Pred_prob,FIPS
0.304571588,6029
0.442709874,6031
0.460726007,6033
0.488088356,6035
0.24380207,6037
0.492869236,6039
0.343140808,6041
0.381943058,6043
0.436871829,6045
0.403657543,6047
0.386108292,6049
0.466783566,6051
0.249321224,6053
0.345846523,6055
0.298265799,6057
0.225126226,6059
0.275631948,6061
0.355869995,6063
0.277560302,6065
0.258373016,6067
0.447367993,6069
0.295362399,6071
0.26539505,6073
0.283499003,6075
0.263025736,6077
0.293318555,6079
0.231426315,6081
0.216712256,6083
0.199094242,6085
0.279769546,6087
0.352271971,6089
0.327234362,6091
0.47737614,6093
0.3417176,6095
0.286870723,6097
0.280014395,6099
0.473511176,6101
0.468830026,6103
0.433037482,6105
0.324545807,6107
0.428048363,6109
0.225574947,6111
0.407954562,6113
0.449646233,6115
0.282294248,8001
0.323550485,8003
0.276130344,8005
0.338046038,8007
0.218243557,8009
0.254616578,8011
0.323973323,8013
0.285636808,8014
0.347062383,8015
0.227613545,8017
0.266778788,8019
0.37277809,8021
0.241878369,8023
0.211905394,8025
0.132004624,8027
0.440217483,8029
0.202266443,8031
0.151489198,8033
0.327939273,8035
0.3186838,8037
0.168246084,8039
0.232972241,8041
0.403840015,8043
0.34163064,8045
0.197974416,8047
0.377038774,8049
0.386476965,8051
0.169293444,8053
0.364153089,8055
0.130276072,8057
0.24241646,8059
0.202385723,8061
0.332224395,8063
0.231732746,8065
0.407455327,8067
0.280185157,8069
0.3525846,8071
0.283214916,8073
0.369779698,8075
0.376464392,8077
0.122382043,8079
0.236798465,8081
0.340807167,8083
0.383635866,8085
0.40527909,8087
0.355314241,8089
0.289997254,8091
0.351139646,8093
0.227513554,8095
0.251054593,8097
0.370177429,8099
0.372616742,8101
0.145843471,8103
0.300739707,8105
0.327154345,8107
0.239085362,8109
0.137220957,8111
0.254081323,8113
0.139368956,8115
0.368555411,8117
0.301646728,8119
0.183402937,8121
0.390153053,8123
0.354290168,8125
0.178663269,9001
0.180690068,9003
0.379178377,9005
0.258885483,9007
0.214599182,9009
0.369724191,9011
0.378218321,9013
0.427768374,9015
0.495772162,10001
0.234311107,10003
0.396001083,10005
0.326187762,11001
0.467463891,12001
0.543729288,12003
0.448378881,12005
0.564586292,12007
0.335106193,12009
0.269413353,12011
0.258365775,12013
0.405229521,12015
0.427712662,12017
0.453612647,12019
0.318765538,12021
0.536150188,12023
0.524535516,12027
0.529889089,12029
0.319849052,12031
0.424593787,12033
0.485328567,12035
0.380689699,12037
0.489893551,12039
0.513589686,12041
0.236166542,12043
0.444614233,12045
0.501408507,12047
0.596312617,12049
0.625928614,12051
0.418469361,12053
0.5086695,12055
0.333205904,12057
0.486058582,12059
0.318171513,12061
0.559014725,12063
0.313384449,12065
0.240628274,12067
0.407874425,12069
0.274555472,12071
0.420879644,12073
0.564813984,12075
0.276588662,12077
0.351387282,12079
0.528069306,12081
0.414374961,12083
0.397536918,12085
0.300517137,12086
0.541376977,12087
0.414979532,12089
0.386416837,12091
0.534753152,12093
0.262228226,12095
0.397617031,12097
0.274593396,12099
0.398033914,12101
0.292166314,12103
0.413591751,12105
0.529322155,12107
0.357908553,12109
0.450660338,12111
0.439643822,12113
0.245234219,12115
0.29690997,12117
0.527135398,12119
0.467849644,12121
0.323625428,12123
0.233978917,12125
0.39802131,12127
0.3911213,12129
0.43080725,12131
0.295429682,12133
0.320325329,13001
0.475283165,13003
0.302553687,13005
0.243143494,13007
0.56819603,13009
0.302450142,13011
0.549788119,13013
0.499761952,13015
0.309342294,13017
0.511233168,13019
0.593910545,13021
0.359690998,13023
0.440863845,13025
0.428187424,13027
0.453645559,13029
0.417284546,13031
0.391959226,13033
0.394203043,13035
0.30003495,13037
0.652548878,13039
0.35315562,13043
0.592802173,13045
0.577999481,13047
0.390450948,13049
0.414913882,13051
0.29458755,13053
0.377083328,13055
0.452570404,13057
0.40336021,13059
0.276589546,13061
0.411981938,13063
0.294863927,13065
0.302800472,13067
0.513442739,13069
0.570007287,13071
0.566131026,13073
0.475418194,13075
0.606501783,13077
0.293952868,13079
0.570512192,13081
0.479519759,13083
0.450047556,13085
0.546990176,13087
0.371772628,13089
0.57568217,13091
0.381996696,13093
0.494688774,13095
0.467172791,13097
0.457712464,13099
0.260191953,13101
0.46386954,13103
0.490986147,13105
0.605769403,13107
0.30549479,13109
0.625272309,13111
0.370882391,13113
0.42579916,13115
0.380422118,13117
0.445265491,13119
0.263162117,13121
0.470214896,13123
0.222750623,13125
0.58435378,13127
0.512867661,13129
0.376667763,13131
0.414977817,13133
0.332864191,13135
0.554545852,13137
0.400959725,13139
0.301619358,13141
0.646697129,13143
0.648754563,13145
0.437457541,13147
0.429268644,13149
0.479135994,13151
0.395281093,13153
0.264410898,13155
0.609973131,13157
0.343200071,13159
0.650345071,13161
0.608957743,13163
0.212433055,13165
0.276604501,13167
0.336687824,13169
0.378641726,13171
0.210342833,13173
0.503789696,13175
0.46021173,13177
0.427340482,13179
0.204864185,13181
0.365318893,13183
0.392609018,13185
0.378472335,13187
0.421760706,13189
0.377386261,13191
0.650265373,13193
0.464620477,13195
0.474563926,13197
0.540410398,13199
0.398484753,13201
0.649048528,13205
0.647722487,13207
0.258360535,13209
0.547565669,13211
0.628051292,13213
0.460278009,13215
0.50099873,13217
0.389368321,13219
0.228180952,13221
0.59174028,13223
0.379274141,13225
0.646038009,13227
0.505013766,13229
0.426289085,13231
0.510093932,13233
0.293015992,13235
0.395498999,13237
0.244438491,13239
0.579174686,13241
0.237255097,13243
0.532434563,13245
0.47288074,13247
0.202839554,13249
0.391269239,13251
0.480095549,13253
0.614388202,13255
0.424209373,13257
0.289551707,13259
0.539439654,13261
0.390603426,13263
0.248050251,13265
0.621988877,13267
0.409296188,13269
0.502493992,13271
0.497321564,13273
0.613157774,13275
0.649881379,13277
0.642155549,13279
0.324413443,13281
0.19337153,13283
0.61936495,13285
0.291322678,13287
0.348679642,13289
0.595886841,13291
0.497262622,13293
0.635782748,13295
0.499843474,13297
0.538042554,13299
0.246360781,13301
0.6081843,13303
0.55356772,13305
0.180383628,13307
0.40154347,13309
0.58253972,13311
0.473834907,13313
0.246146333,13315
0.567527252,13317
0.479291817,13319
0.50173521,13321
0.457863723,15001
0.218198558,15003
0.151139091,15005
0.441485925,15007
0.493486637,15009
0.280619549,16001
0.185006721,16003
0.420219531,16005
0.355717713,16007
0.35640617,16009
0.513545833,16011
0.34105977,16013
0.291094299,16015
0.391696951,16017
0.358735447,16019
0.240761772,16021
0.164883446,16023
0.191148753,16025
0.381590565,16027
0.353816702,16029
0.344935276,16031
0.170221841,16033
0.420186479,16035
0.345143599,16037
0.335831372,16039
0.237543056,16041
0.23512151,16043
0.194606876,16045
0.446218795,16047
0.419166528,16049
0.292949955,16051
0.2006941,16053
0.365092408,16055
0.450696539,16057
0.37470266,16059
0.310512892,16061
0.289624115,16063
0.319879627,16065
0.385763346,16067
0.399426504,16069
0.285596196,16071
0.387213403,16073
0.404380344,16075
0.152320485,16077
0.364014299,16079
0.151802233,16081
0.329486565,16083
0.410028414,16085
0.43262629,16087
0.460094076,17001
0.295391171,17003
0.462889726,17005
0.524689721,17007
0.251442551,17009
0.363411508,17011
0.364810414,17013
0.4018634,17015
0.452898523,17017
0.489010195,17019
0.456896007,17021
0.388791671,17023
0.501389626,17025
0.526861903,17027
0.396377351,17029
0.251090167,17031
0.567734365,17033
0.306590816,17035
0.500526613,17037
0.348967339,17039
0.564256208,17041
0.26128177,17043
0.350957144,17045
0.40115043,17047
0.535964471,17049
0.482812923,17051
0.334747958,17053
0.503765269,17055
0.594075775,17057
0.252946605,17059
0.447348117,17061
0.562115265,17063
0.216846256,17065
0.553444387,17067
0.192080499,17069
0.25942558,17071
0.49336312,17073
0.465582536,17075
0.495877356,17077
0.224433558,17079
0.519547681,17081
0.475731965,17083
0.520425635,17085
0.341392073,17087
0.27697144,17089
0.480599175,17091
0.587691348,17093
0.348934385,17095
0.273830569,17097
0.439945208,17099
0.496011037,17101
0.494561046,17103
0.524653288,17105
0.510371045,17107
0.44882317,17109
0.323467169,17111
0.335373841,17113
0.45631437,17115
0.531629906,17117
0.409741556,17119
0.559354689,17121
0.401142617,17123
0.443975923,17125
0.431065931,17127
0.241328186,17129
0.36963131,17131
0.414443689,17133
0.418303587,17135
0.474918714,17137
0.269219757,17139
0.499588942,17141
0.416564776,17143
0.469294191,17145
0.326640422,17147
0.506245101,17149
0.175566421,17151
0.50505812,17153
0.284488192,17155
0.498741667,17157
0.33223646,17159
0.524577074,17161
0.381037373,17163
0.562665079,17165
0.375905489,17167
0.172447499,17169
0.284681554,17171
0.547618976,17173
0.344073253,17175
0.533836982,17177
0.368132059,17179
0.559228369,17181
0.540356691,17183
0.253794476,17185
0.425980803,17187
0.332763864,17189
0.42337705,17191
0.512065744,17193
0.481248653,17195
0.327939638,17197
0.457544546,17199
0.417064335,17201
0.483808614,17203
0.476413805,18001
0.306809926,18003
0.535659105,18005
0.281354974,18007
0.459615962,18009
0.456854404,18011
0.32031805,18013
0.541645922,18015
0.520765237,18017
0.498687161,18019
0.503690951,18021
0.490078415,18023
0.30515171,18025
0.461990871,18027
0.444083731,18029
0.544057355,18031
0.483966033,18033
0.42702761,18035
0.555118434,18037
0.343393773,18039
0.549764075,18041
0.525967389,18043
0.449820374,18045
0.513367502,18047
0.521279857,18049
0.501566528,18051
0.560535917,18053
0.55630085,18055
0.365998117,18057
0.413139026,18059
0.465403299,18061
0.391268025,18063
0.548406611,18065
0.525758371,18067
0.558208349,18069
0.4660484,18071
0.530399814,18073
0.352449733,18075
0.506320851,18077
0.250729536,18079
0.448200278,18081
0.498412849,18083
0.506006759,18085
0.517375313,18087
0.337801006,18089
0.605137292,18091
0.613854759,18093
0.448858373,18095
0.270615712,18097
0.607865497,18099
0.381347147,18101
0.469824837,18103
0.410599194,18105
0.435791431,18107
0.485739886,18109
0.483193938,18111
0.491101801,18113
0.15303047,18115
0.564128042,18117
0.354244439,18119
0.333347117,18121
0.430591059,18123
0.529686792,18125
0.368079483,18127
0.475404577,18129
0.484353503,18131
0.415506261,18133
0.430397628,18135
0.541284525,18137
0.499130213,18139
0.389944806,18141
0.46661296,18143
0.559126766,18145
0.40919546,18147
0.593541051,18149
0.555276655,18151
0.512542961,18153
0.242522037,18155
0.399668277,18157
0.280424592,18159
0.235305558,18161
0.46855756,18163
0.548283326,18165
0.420058358,18167
0.527434955,18169
0.312116378,18171
0.408383099,18173
0.48517815,18175
0.517806834,18177
0.443792598,18179
0.504031058,18181
0.50820392,18183
0.413928638,19001
0.188855029,19003
0.438879216,19005
0.538584796,19007
0.254296975,19009
0.432803831,19011
0.440561323,19013
0.344400338,19015
0.507587198,19017
0.442145835,19019
0.470004419,19021
0.537861961,19023
0.378179674,19025
0.374177315,19027
0.454173545,19029
0.428804254,19031
0.374005238,19033
0.301207659,19035
0.497437137,19037
0.367830717,19039
0.345158818,19041
0.472263046,19043
0.42092263,19045
0.54748767,19047
0.342495825,19049
0.199559764,19051
0.293979023,19053
0.431898574,19055
0.418886558,19057
0.415098718,19059
0.394020132,19061
0.370283672,19063
0.386893559,19065
0.288379705,19067
0.253046225,19069
0.379129476,19071
0.225070265,19073
0.285183539,19075
0.262887722,19077
0.401225627,19079
0.475078111,19081
0.444492415,19083
0.452481145,19085
0.459270453,19087
0.370639161,19089
0.380086459,19091
0.250314611,19093
0.348664334,19095
0.5044479,19097
0.376402753,19099
0.438406188,19101
0.477047715,19103
0.428493019,19105
0.446670322,19107
0.474214554,19109
0.492254656,19111
0.348129172,19113
0.393118321,19115
0.24676607,19117
0.432607088,19119
0.27181853,19121
0.394329753,19123
0.486669047,19125
0.449755734,19127
0.273380148,19129
0.393425658,19131
0.31148263,19133
0.307112052,19135
0.40319052,19137
0.498561678,19139
0.3765292,19141
0.243916124,19143
0.397286173,19145
0.382395014,19147
0.347556267,19149
0.300792468,19151
0.311483389,19153
0.530175301,19155
0.461499207,19157
0.336246381,19159
0.371965182,19161
0.327171504,19163
0.342207222,19165
0.402935373,19167
0.407986073,19169
0.410934141,19171
0.302245795,19173
0.29941784,19175
0.611886538,19177
0.48888613,19179
0.484846936,19181
0.385537935,19183
0.317323487,19185
0.48656053,19187
0.347714169,19189
0.461120403,19191
0.491224816,19193
0.222249463,19195
0.3815096,19197
0.43483985,20001
0.386940306,20003
0.494242227,20005
0.406882546,20007
0.397452238,20009
0.288191199,20011
0.219080664,20013
0.458011853,20015
0.194671939,20017
0.173316135,20019
0.422844917,20021
0.373016569,20023
0.299273522,20025
0.217501292,20027
0.29518519,20029
0.395559097,20031
0.240978293,20033
0.394084138,20035
0.422993053,20037
0.103955438,20039
0.398861537,20041
0.482724026,20043
0.385719078,20045
0.134848643,20047
0.247019727,20049
0.427222569,20051
0.217870637,20053
0.398782459,20055
0.371022662,20057
0.292909621,20059
0.389503256,20061
0.310546455,20063
0.208166512,20065
0.245524775,20067
0.220250435,20069
0.150716798,20071
0.456121185,20073
0.165503051,20075
0.269340759,20077
0.424746373,20079
0.240142486,20081
0.174515587,20083
0.416934662,20085
0.516100681,20087
0.209895618,20089
0.232273667,20091
0.162514692,20093
0.192751176,20095
0.221215182,20097
0.483617022,20099
0.172084173,20101
0.38399043,20103
0.16319473,20105
0.356135032,20107
0.145152555,20109
0.407215048,20111
0.477437315,20113
0.443706583,20115
0.437596521,20117
0.263688657,20119
0.365206066,20121
0.321579885,20123
0.425602652,20125
0.293009792,20127
0.234529816,20129
0.485351386,20131
0.517944964,20133
0.216071171,20135
0.415316471,20137
0.398798575,20139
0.300732129,20141
0.241174105,20143
0.288597636,20145
0.364072658,20147
0.384955608,20149
0.324485424,20151
0.218763878,20153
0.417298456,20155
0.28011757,20157
0.496331407,20159
0.359706904,20161
0.288068012,20163
0.243033527,20165
0.444009821,20167
0.443339541,20169
0.179011571,20171
0.215822943,20173
0.290116802,20175
0.340209971,20177
0.184204191,20179
0.263029274,20181
0.346974881,20183
0.258587708,20185
0.154644387,20187
0.139073588,20189
0.379630508,20191
0.274965112,20193
0.195200719,20195
0.233976158,20197
0.130989042,20199
0.469783769,20201
0.169034243,20203
0.299169943,20205
0.248030298,20207
0.399419264,20209
0.348820646,21001
0.486502472,21003
0.317981569,21005
0.351869399,21007
0.596945073,21009
0.570723676,21011
0.581587105,21013
0.491940261,21015
0.366080159,21017
0.559446403,21019
0.580543436,21021
0.323229398,21023
0.598572781,21025
0.530269508,21027
0.593434575,21029
0.576135375,21031
0.482418146,21033
0.429747594,21035
0.441865565,21037
0.187873455,21039
0.368156262,21041
0.597316332,21043
0.641617413,21045
0.596472853,21047
0.506267394,21049
0.408531298,21051
0.521575258,21053
0.354979498,21055
0.34448749,21057
0.582631845,21059
0.424644502,21061
0.304235929,21063
0.419987831,21065
0.416109754,21067
0.60721116,21069
0.6012951,21071
0.533936972,21073
0.379806593,21075
0.360461335,21077
0.302885103,21079
0.355973309,21081
0.431144193,21083
0.514132868,21085
0.347254452,21087
0.585216837,21089
0.210032705,21091
0.53053494,21093
0.465036283,21095
0.56686262,21097
0.544814425,21099
0.585299152,21101
0.322988214,21103
0.304611503,21105
0.555907941,21107
0.335054652,21109
0.324161049,21111
0.530379938,21113
0.338058342,21115
0.423401537,21117
0.387819196,21119
0.642641821,21121
0.45585982,21123
0.575988908,21125
0.598081289,21127
0.296310269,21129
0.500283976,21131
0.638695863,21133
0.640140078,21135
0.644930312,21137
0.448319763,21139
0.554311292,21141
0.231347749,21143
0.529919,21145
0.61307328,21147
0.371645165,21149
0.630408019,21151
0.358824563,21153
0.5377103,21155
0.569691199,21157
0.411017971,21159
0.635632912,21161
0.520867833,21163
0.260776857,21165
0.552248746,21167
0.348863779,21169
0.547403439,21171
0.530670163,21173
0.616410514,21175
0.652855815,21177
0.537098323,21179
0.379403067,21181
0.372107484,21183
0.463539885,21185
0.349682417,21187
0.274393882,21189
0.339527517,21191
0.614074969,21193
0.594386225,21195
0.438723626,21197
0.531591224,21199
0.20829986,21201
0.522143778,21203
0.659579402,21205
0.498288386,21207
0.530732727,21209
0.544584828,21211
0.468512723,21213
0.297387697,21215
0.534868455,21217
0.455927753,21219
0.511656656,21221
0.230620372,21223
0.567918417,21225
0.555300697,21227
0.444933526,21229
0.525478968,21231
0.557677997,21233
0.444684777,21235
0.428992476,21237
0.544986494,21239
0.545583172,22001
0.46033234,22003
0.375311934,22005
0.411596436,22007
0.463355965,22009
0.466636022,22011
0.265480166,22013
0.615694221,22015
0.360960163,22017
0.435547928,22019
0.522701126,22021
0.469114344,22023
0.255304339,22025
0.52374724,22027
0.444762711,22029
0.435647737,22031
0.224043122,22033
0.398881713,22035
0.436130192,22037
0.619897534,22039
0.645042404,22041
0.428619829,22043
0.432097078,22045
0.583602643,22047
0.35145266,22049
0.356901304,22051
0.612417781,22053
0.361358758,22055
0.552797912,22057
0.279229005,22059
0.266514211,22061
0.525021931,22063
0.241209555,22065
0.605881963,22067
0.576557871,22069
0.284239568,22071
0.427781816,22073
0.508971228,22075
0.511853702,22077
0.500570758,22079
0.258938219,22081
0.537553476,22083
0.645463497,22085
0.396954391,22087
0.452671585,22089
0.225780805,22091
0.654892069,22093
0.654121022,22095
0.499592864,22097
0.621694127,22099
0.582017893,22101
0.328137914,22103
0.469054879,22105
0.286766571,22107
0.637912321,22109
0.518822566,22111
0.499251624,22113
0.582130871,22115
0.486177973,22117
0.643599634,22119
0.531767289,22121
0.555511152,22123
0.563860117,22125
0.442368235,22127
0.481962995,23001
0.60677777,23003
0.307427598,23005
0.554308705,23007
0.415622673,23009
0.57925939,23011
0.542484693,23013
0.56964392,23015
0.471239053,23017
0.494526517,23019
0.603295719,23021
0.427762428,23023
0.57242356,23025
0.507535663,23027
0.529333787,23029
0.424177749,23031
0.609727187,24001
0.236201989,24003
0.24806332,24005
0.471673212,24009
0.597547038,24011
0.454140709,24013
0.541753235,24015
0.399972457,24017
0.534558947,24019
0.447238999,24021
0.470938036,24023
0.368958787,24025
0.370256199,24027
0.363951046,24029
0.324178574,24031
0.233899412,24033
0.508316812,24035
0.340955817,24037
0.556093362,24039
0.521105408,24041
0.494296406,24043
0.440567505,24045
0.569051634,24047
0.345452245,24510
0.305222755,25001
0.370476463,25003
0.329770149,25005
0.53949485,25007
0.227127541,25009
0.544857226,25011
0.297210722,25013
0.466330377,25015
0.23069728,25017
0.331683573,25019
0.240077866,25021
0.246114955,25023
0.370699618,25025
0.246053664,25027
0.481879986,26001
0.509561991,26003
0.487615331,26005
0.602317507,26007
0.519565921,26009
0.551963787,26011
0.390856817,26013
0.53356308,26015
0.52500816,26017
0.51633718,26019
0.450772676,26021
0.431810527,26023
0.585777491,26025
0.547438041,26027
0.472307102,26029
0.504460307,26031
0.475151527,26033
0.502137309,26035
0.408118876,26037
0.332264445,26039
0.497101132,26041
0.473156841,26043
0.408937482,26045
0.530972594,26047
0.40621331,26049
0.494196959,26051
0.529363643,26053
0.484853435,26055
0.568192012,26057
0.560977729,26059
0.590493832,26061
0.41970718,26063
0.474696517,26065
0.581963934,26067
0.607735719,26069
0.414662081,26071
0.499762331,26073
0.402474001,26075
0.479021735,26077
0.548377093,26079
0.316015313,26081
0.209887432,26083
0.359244824,26085
0.518632728,26087
0.500413439,26089
0.428519806,26091
0.496734447,26093
0.419164061,26095
0.489054642,26097
0.32288636,26099
0.641580261,26101
0.482152086,26103
0.620582572,26105
0.530013063,26107
0.544626206,26109
0.392426521,26111
0.413253351,26113
0.437282205,26115
0.653895792,26117
0.415409136,26119
0.438823064,26121
0.480611609,26123
0.237264608,26125
0.580200147,26127
0.516648589,26129
0.486951247,26131
0.558785349,26133
0.412966453,26135
0.518558418,26137
0.35709268,26139
0.505109595,26141
0.4937887,26143
0.41507331,26145
0.517477747,26147
0.604741583,26149
0.655065461,26151
0.485424481,26153
0.545787169,26155
0.539905446,26157
0.479564346,26159
0.256518139,26161
0.364400293,26163
0.666814276,26165
0.367294967,27001
0.350386401,27003
0.41482814,27005
0.396275107,27007
0.463453514,27009
0.336929131,27011
0.390152794,27013
0.442652161,27015
0.48256087,27017
0.409314121,27019
0.388057655,27021
0.40666768,27023
0.408693217,27025
0.376271224,27027
0.411693972,27029
0.412994257,27031
0.488864606,27033
0.410948642,27035
0.229389072,27037
0.37277781,27039
0.370429023,27041
0.413504623,27043
0.488819596,27045
0.358583472,27047
0.381308966,27049
0.349498586,27051
0.228413816,27053
0.389478844,27055
0.38454058,27057
0.401165439,27059
0.41359369,27061
0.266119546,27063
0.233365773,27065
0.344689404,27067
0.257132903,27069
0.449749483,27071
0.206119312,27073
0.293998101,27075
0.289845016,27077
0.344217076,27079
0.362551933,27081
0.473934282,27083
0.389863125,27085
0.278728126,27087
0.374048228,27089
0.402475667,27091
0.440035848,27093
0.406640142,27095
0.426145774,27097
0.392142309,27099
0.254887651,27101
0.430557264,27103
0.359978109,27105
0.319355709,27107
0.385870089,27109
0.456729305,27111
0.449765012,27113
0.443923372,27115
0.412177761,27117
0.451127623,27119
0.366813891,27121
0.271018158,27123
0.336846995,27125
0.375198476,27127
0.448321665,27129
0.389122631,27131
0.169105422,27133
0.396940804,27135
0.321114998,27137
0.360071531,27139
0.338762882,27141
0.286775849,27143
0.454888829,27145
0.467322338,27147
0.39645457,27149
0.409285574,27151
0.404602848,27153
0.206320461,27155
0.420254011,27157
0.441100325,27159
0.359338462,27161
0.287177809,27163
0.340219908,27165
0.184787571,27167
0.353532497,27169
0.380604231,27171
0.303587999,27173
0.374878083,28001
0.612746272,28003
0.304563396,28005
0.569764135,28007
0.337816185,28009
0.662079228,28011
0.513298154,28013
0.321041513,28015
0.392377013,28017
0.533430811,28019
0.4447368,28021
0.604988133,28023
0.536598766,28025
0.617904046,28027
0.560461547,28029
0.557028392,28031
0.521601972,28033
0.428338395,28035
0.317967991,28037
0.449538035,28039
0.54301358,28041
0.587261111,28043
0.577387028,28045
0.400890349,28047
0.414795409,28049
0.567983519,28051
0.454212732,28053
0.205711291,28055
0.633987122,28057
0.499753044,28059
0.39305882,28061
0.30893243,28063
0.505355983,28065
0.647294232,28067
0.3432231,28069
0.523317115,28071
0.500708353,28073
0.502811907,28075
0.586024575,28077
0.372381027,28079
0.411669036,28081
0.524117316,28083
0.495748255,28085
0.565036519,28087
0.483694337,28089
0.47140725,28091
0.589304628,28093
0.66416137,28095
0.367523827,28097
0.490835035,28099
0.517720294,28101
0.448030014,28103
0.394603471,28105
0.445121828,28107
0.603678833,28109
0.393345023,28111
0.632831608,28113
0.628150993,28115
0.574247403,28117
0.430353084,28119
0.643361956,28121
0.58798315,28123
0.308424132,28125
0.664349247,28127
0.556473431,28129
0.469401471,28131
0.610845618,28133
0.388039276,28135
0.464384645,28137
0.630729589,28139
0.5808998,28141
0.317099959,28143
0.415351315,28145
0.373779679,28147
0.480740951,28149
0.608119976,28151
0.507063267,28153
0.465566959,28155
0.539630509,28157
0.576140541,28159
0.375492194,28161
0.494848629,28163
0.444076227,29001
0.378355379,29003
0.399074009,29005
0.417516893,29007
0.523755972,29009
0.277439538,29011
0.399907031,29013
0.463583882,29015
0.319347431,29017
0.358055537,29019
0.467556526,29021
0.548598262,29023
0.432418444,29025
0.489506804,29027
0.434373899,29029
0.454215541,29031
0.27211174,29033
0.492815185,29035
0.464727748,29037
0.348855147,29039
0.360573704,29041
0.541028569,29043
0.221588803,29045
0.371323214,29047
0.322534911,29049
0.40431434,29051
0.406805136,29053
0.348502726,29055
0.227705714,29057
0.399533106,29059
0.407363118,29061
0.416237321,29063
0.467514978,29065
0.281491512,29067
0.57550195,29069
0.530961358,29071
0.478891905,29073
0.399715839,29075
0.397839333,29077
0.545542631,29079
0.522056182,29081
0.374544524,29083
0.192323235,29085
0.285873609,29087
0.429672349,29089
0.468827415,29091
0.449556516,29093
0.292483146,29095
0.532634054,29097
0.393714081,29099
0.577746791,29101
0.127466787,29103
0.552139101,29105
0.460775251,29107
0.490835489,29109
0.239830875,29111
0.465864781,29113
0.240224159,29115
0.43100938,29117
0.479754482,29119
0.354668938,29121
0.294228651,29123
0.282369704,29125
0.518889084,29127
0.159715303,29129
0.486410511,29131
0.523577484,29133
0.467720414,29135
0.253890757,29137
0.490772472,29139
0.572797756,29141
